artifact_id,path,category,size_bytes,sha256
ART-00151,design/analog/xmodel/afe_input_dataset/afe_input_CHF.pwl,design_source_or_fixed_result,5119743,cdd4d880a7a6f474c55a53ec050586a054176a7fe756b9d76c24798d78596767
ART-00152,design/analog/xmodel/afe_input_dataset/afe_input_NSR.csv,design_source_or_fixed_result,1439534,afa46084c968686a216577fb17e09f976ec8744d20b2f1092a1b454da5232e65
ART-00153,design/analog/xmodel/afe_input_dataset/afe_input_NSR.pwl,design_source_or_fixed_result,5117646,b5cb4f5f4ccfcf60c2070d05c5e06886b27d47d6168a55d754e7ae8ebadce2d5
ART-00154,design/analog/xmodel/afe_input_dataset/afe_input_record100_NSR.csv,design_source_or_fixed_result,82857,b0457ac0bc0b6900ed60d86f0198cc2d776e4d9a67df53ee126d1dc9f323537d
ART-00155,design/analog/xmodel/afe_input_dataset/afe_input_record100_NSR.pwl,design_source_or_fixed_result,68295,5c8de5435f97c6f9320b398869538cd6992caa6250825d89a9fd3d019fecca36
ART-00156,design/analog/xmodel/afe_input_dataset/README.md,design_source_or_fixed_result,4493,bb5f87729fdef62d135208ebc6bb35e701013c3900d55823e6c7a4bac16dee85
ART-00157,design/analog/xmodel/algorithm/.gitkeep,design_source_or_fixed_result,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ART-00158,design/analog/xmodel/algorithm/analyze_ecg_parameters.py,design_source_or_fixed_result,15013,461974bea2e3e54a8d61f36f25f35099da021f122a411b0653f2ffe7ebc77e50
ART-00159,design/analog/xmodel/algorithm/ECG_Data_Analysis.ipynb,design_source_or_fixed_result,468633,9c48cacfd2f931dd29cc79a1318b53e00684a21698c63ec3b094e00dd506112b
ART-00160,design/analog/xmodel/algorithm/ecg_extended_features_revised.csv,design_source_or_fixed_result,41076,9e4b9703111caff8b9f49c05a5608273d0ce1a67e3dadd2a39977b79422fe7ce
ART-00161,design/analog/xmodel/algorithm/ecg_feature_extractor_revised.py,design_source_or_fixed_result,25859,816453bbacd6b7ef59295944d60d3c5836a1a20ed014420639cb8f81092b3f1b
ART-00162,design/analog/xmodel/algorithm/ECGCvdata.csv,design_source_or_fixed_result,959711,df19562a6fb956610ba19ed32f06ab2aee80d012236c55d3ece70af10e4de88d
ART-00163,design/analog/xmodel/algorithm/plot_nntot_boxplot.py,design_source_or_fixed_result,3871,47b7795d2e86cc24d90998cca7a5727af11f6f0f9ba9eb2e730557b69cd2b39e
ART-00164,design/analog/xmodel/analog/.gitkeep,design_source_or_fixed_result,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ART-00165,design/analog/xmodel/analog/ecg_afe_xmodel.sv,design_source_or_fixed_result,19800,79191b79d9730f10789bca06b5a3cff3ab9e5c94dad28aa51b3dc1d98d470846
ART-00166,design/analog/xmodel/analog/ecg_afe_xmodel_mm.sv,design_source_or_fixed_result,3491,9032f9d2b634ccd93297597a38566879306abf606640ad270641cb45a0f712eb
ART-00167,design/analog/xmodel/analog/ecg_afe_xmodel_op.sv,design_source_or_fixed_result,4865,68b799c24a1e568e95cd0acf06ec013a2a156985b616c3255b80a3cd1fee8fa6
ART-00168,design/analog/xmodel/data/.gitkeep,design_source_or_fixed_result,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ART-00169,design/analog/xmodel/docs/.gitkeep,design_source_or_fixed_result,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ART-00170,design/analog/xmodel/docs/AFE_ADC_XADC_decision.md,design_source_or_fixed_result,5934,645089c3ed183078ae9f8a3bca165e5b161d7d881a345385a51bb5c9f0f5a61b
ART-00171,design/analog/xmodel/docs/AFE_fullrecord_conversion_conditions.md,design_source_or_fixed_result,3589,3bcafbb7cb4671291c6dc6cc170f95d53b5d289bff5105fd2cdcb57e38df0f48
ART-00172,design/analog/xmodel/docs/afe_stress/adc_nonideal_finalpred_map.csv,design_source_or_fixed_result,1490,32412e2584c1ea75d9a8bf5095c90759092f005fc8aeb437de53ebe4b130599b
ART-00173,design/analog/xmodel/docs/afe_stress/adc_nonideal_finalpred_xsim.csv,design_source_or_fixed_result,1940,531c5a31199711cf6823027c46ee25cd8b66a94572efc30dd2894959133e0258
ART-00174,design/analog/xmodel/docs/afe_stress/adc_nonideal_finalpred_xsim_map.csv,design_source_or_fixed_result,1238,29d39f457cba27f2e228ab1b607fe971e8f9f374d750251e85f7d0ca43a400e4
ART-00175,design/analog/xmodel/docs/afe_stress/adc_nonideal_noise_threshold_xsim.csv,design_source_or_fixed_result,287,47fd3790e3bb168501ac44d45525ef9602919d29e39169c51c4fb871bf4a895c
ART-00176,design/analog/xmodel/docs/afe_stress/adc_nonideal_noise_threshold_xsim.md,design_source_or_fixed_result,702,bbc6f1db6d34dc1f941682babf2bf346ee4d448a247ff1ffde4f08dff3624542
ART-00177,design/analog/xmodel/docs/afe_stress/adc_nonideal_test.csv,design_source_or_fixed_result,756,00522fb1760db406726531fb2a23d83a39ae4d7305cb56f4188576e5dd643aef
ART-00178,design/analog/xmodel/docs/afe_stress/AFE_stress_report.md,design_source_or_fixed_result,5251,00aa9e5081573a89f1e3a3ff84008128b24cdd1cae3496fc667e4c46a4939880
ART-00179,design/analog/xmodel/docs/afe_stress/afe_val36_segment_list.csv,design_source_or_fixed_result,9200,26128f5d4bc7243185d9d988dd97ec750de583169a287b6157c0bafa42549204
ART-00180,design/analog/xmodel/docs/afe_stress/AFE_xmodel_verification.md,design_source_or_fixed_result,12179,dd37962f0b14d1b272d55ab10ed9b81196da95cf5ea908d4a76e0a3dc8897f1a
ART-00181,design/analog/xmodel/docs/afe_stress/clipping_report.csv,design_source_or_fixed_result,115845,96298576ea5bbedd6e2bff457e8ba9e6fd6449f45c24c419123bf9d85a65da61
ART-00182,design/analog/xmodel/docs/afe_stress/rpeak_timing_test.csv,design_source_or_fixed_result,16094,3bdcd83f9eb3d675846f789491a066c3fb06e9200393bd9cb3756a0b2360a701
ART-00183,design/analog/xmodel/docs/AFE_verification_report.md,design_source_or_fixed_result,3650,3c33e9c82f42c611d1647d1323399cecfb9d2897e368d4c3d3ab7d43fe60030e
ART-00184,design/analog/xmodel/docs/VALIDATION_STATUS.md,design_source_or_fixed_result,3084,c35be184101899cb2d0a3854b10896172b0e7db3eb64273a703f00baebadecff
ART-00185,design/analog/xmodel/integration/README_KR.md,design_source_or_fixed_result,822,59511f0558417e069d222ee27166e2e2f2d8664ea2f4d23c0b14ced115fae809
ART-00186,design/analog/xmodel/integration/sources_questa.f,design_source_or_fixed_result,499,62aa7f57e511ae0e17d11275c77191e4eaeb8c03c31843fdc4e91c3babd0acd3
ART-00187,design/analog/xmodel/integration/tb_snn_ecg_30min_mixed_e2e.sv,design_source_or_fixed_result,10335,66a8ba7b16d9082a4096fe688c6af3f33177924f22f964863700eab8cadcba39
ART-00188,design/analog/xmodel/Makefile,design_source_or_fixed_result,1253,28f708df80a4ed2d1539b0c1c2289d976522f2e832d74e597180c52e0506a570
ART-00189,design/analog/xmodel/PROJECT_LAYOUT.md,design_source_or_fixed_result,5067,b59a54a35b589c288fec0badbda9fec6e4394e7a3849171710270392f4c95d36
ART-00190,design/analog/xmodel/README.md,design_source_or_fixed_result,730,52f9a6b2bfa9c2d9cad0630d9d061be294779998758e07d93f297b50fbccaa99
ART-00191,design/analog/xmodel/scripts/adc_nonideal.py,design_source_or_fixed_result,4899,e9a2bc88cf08f3dd4c0068fea4f1c73535f3f22cd17a5098543ac3e7d945faff
ART-00192,design/analog/xmodel/scripts/afe_analysis_lib.py,design_source_or_fixed_result,4266,eb55496ce3efcab7a8e2a97aa1e34fcc5ad827c77532b3594f7179668972b2fa
ART-00193,design/analog/xmodel/scripts/afe_emu.py,design_source_or_fixed_result,1688,7fa13425a89c27d13e89d2b16bb2101da3c022330c13f2a6ba6dfd616014caa6
ART-00194,design/analog/xmodel/scripts/afe_full.py,design_source_or_fixed_result,3450,9b9f80dbb024def111a441c0004f0d62bad157eb41bc0c15b5004c112bb5da4e
ART-00195,design/analog/xmodel/scripts/afe_fullrec_gen.py,design_source_or_fixed_result,4484,942e7a1316d9c15bdfb3a2919aa079847b71bfdd560e4f507836937b6981b24d
ART-00196,design/analog/xmodel/scripts/afe_fullrec_remaining.py,design_source_or_fixed_result,3654,e95f587a37fa74d93911526a9e0ed9d8c61e1164a481cf545050832d8fea3a66
ART-00197,design/analog/xmodel/scripts/analyze_fidelity.py,design_source_or_fixed_result,1946,6d760f53cf6e0865fddf2d5c67a99c6e8ee2a25dd20bf116f4fd68b23e9db992
ART-00198,design/analog/xmodel/scripts/analyze_multiclass.py,design_source_or_fixed_result,1873,115e5fd1c280ab9b444b004608152cc346fe5d59c344b5042aeca68278040bfe
ART-00199,design/analog/xmodel/scripts/compare_val.py,design_source_or_fixed_result,1700,b869a4b81287f4b959bdf046a120a0ba1e88eb327dc3e34988a970b130aadd6d
ART-00200,design/analog/xmodel/scripts/convert_mem.py,design_source_or_fixed_result,1294,8e43c485c6fc59ff867b67f763e0887d794f94303d4bf0157c32091af7477715
ART-00201,design/analog/xmodel/scripts/diag_arr.py,design_source_or_fixed_result,1309,e857a09c79890caca08a6236bf071ebddf8107247b6c45f476059b58e9206576
ART-00202,design/analog/xmodel/scripts/emu_val.py,design_source_or_fixed_result,801,cef8387fec16070a604ea64bce257917baad62437294f28945f35a6f73972c0c
ART-00203,design/analog/xmodel/scripts/filter_mem.py,design_source_or_fixed_result,1897,123449e5f3a063cbf276acc575ce43be576985b2f9fdb16a1db52b2ddfcf6996
ART-00204,design/analog/xmodel/scripts/gen_adc_perturbed_chunks.py,design_source_or_fixed_result,2943,0aeb062f89e79caa2c31acefff53e573ed28124bd73f30ac682ac164a6746a70
ART-00205,design/analog/xmodel/scripts/gen_afe_input_csv.py,design_source_or_fixed_result,2402,b5de75f98af55b24206e3b519bc82c2b1d680018ecb7a73f6f187635794f6de7
ART-00206,design/analog/xmodel/scripts/gen_mc_pts.sh,design_source_or_fixed_result,392,d1a11f43b220d77bb0167c193326d2d801b2b456ffb381ad9a0eec47cbceb15f
ART-00207,design/analog/xmodel/scripts/gen_val36_list.py,design_source_or_fixed_result,1562,dd4d75cfb1579715a35c6ff4343e204861b0fd5f49c684d09cac424b287fd24d
ART-00208,design/analog/xmodel/scripts/mem2pwl.py,design_source_or_fixed_result,853,46e3eb26977a63db487c21e7b1adefff8fcd9677e11bd88fce7c76bee55efbcf
ART-00209,design/analog/xmodel/scripts/post_process.py,design_source_or_fixed_result,13903,0381e94d99686e1a1f05ca7535c2e2ca33b8911bdc232a7bb7ae8d3eb932313c
ART-00210,design/analog/xmodel/scripts/rpeak_timing.py,design_source_or_fixed_result,4690,cf5e6040b848fb3e776b95d15408c7921d8d9f96b2b1cc4b75a58e35643421d1
ART-00211,design/analog/xmodel/scripts/run_afe_sim.sh,design_source_or_fixed_result,3030,bb35d9b3e84320fe0014f515119ea8f8d903b8f71ee98aaf2c74650b563ec3f0
ART-00212,design/analog/xmodel/scripts/run_afe_val.sh,design_source_or_fixed_result,2007,e97258f78a9905f6d71ab5e9459d167d635a5f2c26dae3d0f6d0b48e7182bc7a
ART-00213,design/analog/xmodel/scripts/run_char.sh,design_source_or_fixed_result,2064,05a453c5f46b5c949d3f49030336ee78204d3102758f1a8000ea304559293360
ART-00214,design/analog/xmodel/scripts/run_conc_test.sh,design_source_or_fixed_result,1798,2965b8cbc54a08214077e7468de9f55f39f28ae3129604f7a52c60138c90e134
ART-00215,design/analog/xmodel/scripts/run_digref.sh,design_source_or_fixed_result,992,e4acc734a1c5bd9b7524242008e96c725d316fff5ec2f2bbc0cce60b5bd9f968
ART-00216,design/analog/xmodel/scripts/run_digref_filt.sh,design_source_or_fixed_result,929,d924c2081e5d7ebfd3f36098e6bafea48c3e3cc144c0b48c1a902bcf726bd346
ART-00217,design/analog/xmodel/scripts/run_mismatch.sh,design_source_or_fixed_result,2586,fcdaaf160a115d1fb7e21b633ee59e6947590f9f6ead9df2dabf6f2c84c93dae
ART-00218,design/analog/xmodel/scripts/run_mixed.sh,design_source_or_fixed_result,2046,3031784cc539ab11e566af7b791cd7c574c6bef713d0c04e41e7fe27eb7a6af2
ART-00219,design/analog/xmodel/scripts/run_mixed_all.sh,design_source_or_fixed_result,1943,e7c8d8ed401e7b8837dce016a7ace9ba1ac8a5991d093611436361f69b3a9ef9
ART-00220,design/analog/xmodel/scripts/run_multiclass.sh,design_source_or_fixed_result,1688,a920e4325d845a36d1eddf8e06074fba53954f6fc0f0b9df4499df2363cb447f
ART-00221,design/analog/xmodel/scripts/run_opamp.sh,design_source_or_fixed_result,2451,a326834b9fe28faa9bab586cd167e172e55f3f5ab245b1ebad6de95ca5ab6efd
ART-00222,design/analog/xmodel/scripts/run_pli.sh,design_source_or_fixed_result,2423,1c6ea9a9c01ac51b5668d1d6535357d66b099b7938a469aae71d027589b726a3
ART-00223,design/analog/xmodel/scripts/run_pli_freq.sh,design_source_or_fixed_result,2252,cb114673cfdff16f76c73c3ebe1b3d4507dba9a74a20d35967fd16240d502d48
ART-00224,design/analog/xmodel/scripts/run_qtest.sh,design_source_or_fixed_result,813,f307cbef325838440ef9ee4cdeae5e812a4ca767f3e2a82b14a2b186fad7a054
ART-00225,design/analog/xmodel/scripts/run_sim.sh,design_source_or_fixed_result,4981,6fdcb32cc2249505835a14b4642c340784c713e88725768c519bb9061daf5034
ART-00226,design/analog/xmodel/scripts/run_stress.sh,design_source_or_fixed_result,2866,c5d1e77020bb98eb987d97a67d89cdfb1e24df674ddf91bb54950666d50793e1
ART-00227,design/analog/xmodel/scripts/stage_val36.sh,design_source_or_fixed_result,674,35b9f0f72a28c9612ce83e50721959d2ba4ec3624bfa97e9e41cba447e179682
ART-00228,design/analog/xmodel/scripts/verify_clipping.py,design_source_or_fixed_result,4827,710495c51d0ebbd900681baebc6d647e3fc1e6a8bc545bdcc3ed38e31e7b7777
ART-00229,design/analog/xmodel/tb/.gitkeep,design_source_or_fixed_result,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ART-00230,design/analog/xmodel/tb/tb_afe_batch.sv,design_source_or_fixed_result,1691,9ae7a0e64c7100d16244591aba9713f058e46432a25ea791d400f129bd2af300
ART-00231,design/analog/xmodel/tb/tb_afe_char.sv,design_source_or_fixed_result,1720,a407d706527e51e112970311def7ed3f52e6f86c2409fff6084d36267b1606d5
ART-00232,design/analog/xmodel/tb/tb_afe_mm.sv,design_source_or_fixed_result,2471,dd066dc7e30732edd5cfcd162d57257807734721b188b770b6a2321b469bb804
ART-00233,design/analog/xmodel/tb/tb_afe_op.sv,design_source_or_fixed_result,1752,e9df8c363861d9475543ffff28e47b95a162abe65f4658da43fdd8dae3513b32
ART-00234,design/analog/xmodel/tb/tb_digital_ref.sv,design_source_or_fixed_result,1750,3c6230af433336267b8c6b5191d8b7f5de9a072c2d5b56e993d0895cf2780d18
ART-00235,design/analog/xmodel/tb/tb_ecg_afe.sv,design_source_or_fixed_result,9493,16d5e96ebafe16142f99d033f51238270402dcde183c555324072119d85a9a44
ART-00236,design/analog/xmodel/tb/tb_ecg_multiclass.sv,design_source_or_fixed_result,1737,7768ec6d4c47f0d0f5a6c3040c5167ac2baf5cef0fb52b6ef72b06f57f5d4919
ART-00237,design/analog/xmodel/tb/tb_ecg_pli.sv,design_source_or_fixed_result,2267,10509c24a7bec2539838eeea83e3fd31d44e4e3fcc5245002d85b5ea338f7b47
ART-00238,design/analog/xmodel/tb/tb_ecg_pli_freq.sv,design_source_or_fixed_result,2346,63bb2c579fecdc1faf137fb9536cf5944221245b7d15085b731fe1c1e56c3fd0
ART-00239,design/analog/xmodel/tb/tb_ecg_stress.sv,design_source_or_fixed_result,2415,9e44ce896e1e8be8947a5449bae6ea128951c8a2e49fd9d4534a9b454109d21e
ART-00240,design/analog/xmodel/tb/tb_mixed_signal.sv,design_source_or_fixed_result,3897,79c7564a3443a795ba7e017eb5c742b2c8492ee243d2499d27deea46d4c1abda
ART-00241,design/digital/.gitattributes,design_source_or_fixed_result,150,113f3b321c7d1ef9675c4ad2bffd3ec673da15bfd2f934da069e932def5d7ec1
ART-00242,design/digital/.gitignore,design_source_or_fixed_result,1349,9dcae8202885b0328de9fd598aee98ff07f834109969374852f875941b7f6f01
ART-00243,design/digital/asic/gpdk45/.gitignore,design_source_or_fixed_result,104,8862f54430890bfe2c2c876ec03e4216d4fb89f9d7e8e8cf2eadd2c4d76a0a1c
ART-00244,design/digital/asic/gpdk45/constraints/core_100mhz.sdc,design_source_or_fixed_result,465,b572b60616b913c12e42dc5bc91145d6a3f62551c20ff58612f88e101ff14b8a
ART-00245,design/digital/asic/gpdk45/README_KR.md,design_source_or_fixed_result,9608,9d833fb7b283b818a9b142f9709c8aa03931faecb340bd988498765742ff11d2
ART-00246,design/digital/asic/gpdk45/rtl/snn_ecg_asic_core_top.v,design_source_or_fixed_result,2211,17ab8e04d4a96e4be6d86b2f5d6c5eb3d6a5df042f957f51c8c14de7b7a4cad8
ART-00247,design/digital/asic/gpdk45/scripts/export_layout.tcl,design_source_or_fixed_result,460,9556a19b35ced176d8db30be142f9e733adc337c28c9300101c8221dd4a1488e
ART-00248,design/digital/asic/gpdk45/scripts/mmmc.tcl,design_source_or_fixed_result,1990,8c48650ec74712ea35d816bf8fe69f373791217bd92eccbc39ca7ec51b1d4da2
ART-00249,design/digital/asic/gpdk45/scripts/report_mapped_netlist.tcl,design_source_or_fixed_result,1346,906210d5d6718bc0ccc233ce37a456a406af14971946e2970060ae74cc8047b8
ART-00250,design/digital/asic/gpdk45/scripts/report_routed_checkpoint.tcl,design_source_or_fixed_result,3129,3306949480254eee9a1e3a05958e8dfe43480eb364fd1898ef4a1665e1f0150e
ART-00251,design/digital/asic/gpdk45/scripts/rtl_files.tcl,design_source_or_fixed_result,1193,7ff5bfef5f00460a612144961d4d69424b86565d489a260ed49ca5494e94f90a
ART-00252,design/digital/asic/gpdk45/scripts/run_genus.tcl,design_source_or_fixed_result,2523,df4aa009684df12ac5ac8dc282328056f7d427f4cd882e477f732b9d065a86bc
ART-00253,design/digital/asic/gpdk45/scripts/run_innovus.tcl,design_source_or_fixed_result,9467,e9d9c45cc620ff1b724394fef0a0b60d0fc1cbfad26c273daa935652682618cb
ART-00254,design/digital/asic/gpdk45/scripts/xcelium_wrapper_smoke.f,design_source_or_fixed_result,837,41f8cf18b5059e331a72601e86f6ea1967f2d865a32cb923a6e1fdb68740e2ec
ART-00255,design/digital/asic/gpdk45/sim/tb_asic_core_wrapper_smoke.v,design_source_or_fixed_result,4528,ea1fa07cf4787bed2f3df52e6c236adcb1c5b02310e1b6f6459c46af6e2216ea
ART-00256,design/digital/asic/gpdk45/tools/compute_adc_activity.py,design_source_or_fixed_result,2951,c063da8913a66b69e85990c6141b5787bb398e8d178c9ac1309c885d8351d72b
ART-00257,design/digital/configs/final_submission_locked_model.json,design_source_or_fixed_result,5005,09ee0607704f32f2c4df4282c334ed4cd976c50674dedf160a0fd540fb54626b
ART-00258,design/digital/configs/recordwise_resplit_seed20260808/best_final_membrane_structural_grid_locked.json,design_source_or_fixed_result,9724,58cc596d6b9023f4a6abc0667874affeab84d5e0bbcecbe4a1bb40ca947934f6
ART-00259,design/digital/configs/recordwise_resplit_seed20260808/final_test_records_locked.json,design_source_or_fixed_result,2177,52ecef13f336a5d41b780766b0ce0dd95bf3a65221c1cf3e5ee54d198d3c819f
ART-00260,design/digital/configs/recordwise_resplit_seed20260808/strict_recordwise_split_seed20260808.json,design_source_or_fixed_result,3021,9fc3db15a4f6b21b1d9d8084e5d4842725c7f9567d3c70fddbd9d20d602dab9c
ART-00261,design/digital/constraints/nexys_a7_microblaze_full_replay.xdc,design_source_or_fixed_result,647,e5d642caec4f17541fd0d15e8c6a82ad5030a0087904a14127af6ba2d6158960
ART-00262,design/digital/constraints/snn_ecg_axi_ooc.xdc,design_source_or_fixed_result,1205,b2ac1581e131b1cf0cd0c8a33b46b48fbc71e99594d7e95edeae6636b36baeda
ART-00263,design/digital/docs/STRICT_RECORDWISE_PROTOCOL_KR.md,design_source_or_fixed_result,3062,a1aebbef2cc447a3626ce5475c0170c5e43e41f71114dd99a5344c2392ecf9b7
ART-00264,design/digital/ip_repo/axi_lite_axis_sample_feeder/component.xml,design_source_or_fixed_result,41670,5d56a55fb1a3cf39e6c7780b2ea2f4524159e760de03ca96f577be17836f1818
ART-00265,design/digital/ip_repo/axi_lite_axis_sample_feeder/src/axi_lite_axis_sample_feeder.v,design_source_or_fixed_result,9778,8b25de6a729a6c1c4356f426ad91746d18aeb0973d6df2b253a5af8a605c1415
ART-00266,design/digital/ip_repo/axi_lite_axis_sample_feeder/src/tb_axi_lite_axis_sample_feeder.v,design_source_or_fixed_result,6559,67c4c821d2862d05cb76fbb12ba6ed3fa83577b04421c52f9d3e28a7e1e07a37
ART-00267,design/digital/ip_repo/axi_lite_axis_sample_feeder/xgui/axi_lite_axis_sample_feeder_v1_0.tcl,design_source_or_fixed_result,3719,20bd8d2a4cd00999f9ff88c880ed06d9e18181f79809f45e1c451d12fb4d5e10
ART-00268,design/digital/ip_repo/snn_ecg_axi_accelerator/component.xml,design_source_or_fixed_result,54480,8bbddd6ca1226b913e7edb49b7ebf98e72e37d06d163c3074414d9f023ca5f6b
ART-00269,design/digital/ip_repo/snn_ecg_axi_accelerator/src/abandoned_feature_stubs.v,design_source_or_fixed_result,7688,66911fb7aa3ff43627f507f40413f69d412b5524ebc9b4b2f2649425722c1caf
ART-00270,design/digital/ip_repo/snn_ecg_axi_accelerator/src/class_score_neurons.v,design_source_or_fixed_result,236748,028d82ef197636d6909c9d65b936a31097e50b9b720f24ced2111435c7c4ab99
ART-00271,design/digital/ip_repo/snn_ecg_axi_accelerator/src/dscr_spike_counter.v,design_source_or_fixed_result,13718,0b3a23d0091253e91b32d3fdc9abe4a497dde09f41c36e2f533224649e3c066d
ART-00272,design/digital/ip_repo/snn_ecg_axi_accelerator/src/ecg_event_encoder_adaptive.v,design_source_or_fixed_result,8162,ca3ff35e034883083bd8126e7334e81cd47883cad0593ccd5edd92ffb395ba5c
ART-00273,design/digital/ip_repo/snn_ecg_axi_accelerator/src/ectopic_pair_neuron.v,design_source_or_fixed_result,2719,c0e817fd72fdb61d812eb25bcb27041bdb01761f756e319d0e63d581cdf9ec25
ART-00274,design/digital/ip_repo/snn_ecg_axi_accelerator/src/final_membrane_layer.v,design_source_or_fixed_result,23916,8d55140eb8eb48a526162520387676905be4f093e0211001900f4258dd379f20
ART-00275,design/digital/ip_repo/snn_ecg_axi_accelerator/src/pnn_rhythm_predictor.v,design_source_or_fixed_result,9764,f683da51d61c26c2b1bf363f428d198961a3a88a84f0bf32012f1977f20a220e
ART-00276,design/digital/ip_repo/snn_ecg_axi_accelerator/src/qrs_lif_detector.v,design_source_or_fixed_result,2140,2ac8d57cc7adea5ca55140ee0617baea6d14d250fb353c55a64b59a265ef94f9
ART-00277,design/digital/ip_repo/snn_ecg_axi_accelerator/src/qrs_maf_neuron.v,design_source_or_fixed_result,18195,a5fc1dd330fb6c3845163f9a4fb027fdfc408ba93169d780e02556fbd87ca466
ART-00278,design/digital/ip_repo/snn_ecg_axi_accelerator/src/ram_peak_accumulator.v,design_source_or_fixed_result,5200,67a85f417ab3f90348919ede6042fe2607c00c9279c75c25efb7cbfeee676373
ART-00279,design/digital/ip_repo/snn_ecg_axi_accelerator/src/rbbb_qrs_delay_bank.v,design_source_or_fixed_result,18820,59f6f8d876c079c3f672de216819954ff67b89cb83f4aa61c1b22b306532376d
ART-00280,design/digital/ip_repo/snn_ecg_axi_accelerator/src/rdm_variability_neuron.v,design_source_or_fixed_result,4611,657a2facd4993ad2459bf112f0078cc315bdf7033a047c182852d80cdc1febfe
ART-00281,design/digital/ip_repo/snn_ecg_axi_accelerator/src/reset_sync.v,design_source_or_fixed_result,369,5493ec8863b1e1a2a4cb87c81306e6d5c4feec398cdb9ff86f8e2374261b6ce9
ART-00282,design/digital/ip_repo/snn_ecg_axi_accelerator/src/snn_ecg_30min_final_top.v,design_source_or_fixed_result,21780,6914784a2a908569bd25b825b2de7c0c8a952d0884cc6d77261aae881a5fde0e
ART-00283,design/digital/ip_repo/snn_ecg_axi_accelerator/src/snn_ecg_3feat_top.v,design_source_or_fixed_result,40764,04d05ab8a96f74bdbbed5fa03bd3cb7d89926e0c6d8d7c3279e08e33f9f75a33
ART-00284,design/digital/ip_repo/snn_ecg_axi_accelerator/src/snn_ecg_axi_lite_stream_top.v,design_source_or_fixed_result,22026,b4a08e431dab051b8b6e53afb2b1c673bd5ab3bc3bd147813c7a2e4aa461af54
ART-00285,design/digital/ip_repo/snn_ecg_axi_accelerator/src/snn_ecg_input_normalizer.v,design_source_or_fixed_result,3042,b906e24e9f42cd34f56390d569fb342c13fb7b6b4cd6277478fafd24c55d5ab6
ART-00286,design/digital/ip_repo/snn_ecg_axi_accelerator/src/strict_recordwise_locked_params.vh,design_source_or_fixed_result,7796,198658dbcc564aec13e3717b3cb4f00b38ce2eff9ab54e63c71a0b5d6b19a94f
ART-00287,design/digital/ip_repo/snn_ecg_axi_accelerator/src/tb_snn_ecg_axi_smoke.v,design_source_or_fixed_result,9650,600f37922f40143b453ce940514da500a29887f244984b06b24fb2c938268b71
ART-00288,design/digital/ip_repo/snn_ecg_axi_accelerator/xgui/snn_ecg_axi_accelerator_v1_0.tcl,design_source_or_fixed_result,7243,a5d1bb7046f926065a89f2b73502685b5bf2fddfe71bf445027749c6109fdab1
ART-00289,design/digital/README.md,design_source_or_fixed_result,771,f4844a7d1d325e86498a4a0dc91869f74a726833a3fdcbf237c3736450d06821
ART-00290,design/digital/reports/final/board_replay/locked_aff_case16_expected_result.json,design_source_or_fixed_result,317,1d72be10270492d59a63c970a559f7f5d009192c19ec048e44ca25513d525ed8
ART-00291,design/digital/reports/final/board_replay/locked_aff_case16_expected_vs_board.csv,design_source_or_fixed_result,402,90d44ff068b34abe9bc07b6359607c9f18ae9ce4cb05ca1be4adee38b14e83e6
ART-00292,design/digital/reports/final/board_replay/locked_aff_case16_summary.md,design_source_or_fixed_result,921,0fbe12dd5912c9fa116acce464cee6a3d642ae2e902fe14d4d7c470666b7718c
ART-00293,design/digital/reports/final/board_replay/locked_aff_case16_uart_full_replay.txt,design_source_or_fixed_result,30531,7a92db5466697dd73be81435c66a45173088c2056dcbf8ddfeab12c01ac140c5
ART-00294,design/digital/reports/final/board_replay/locked_arr_case45_expected_result.json,design_source_or_fixed_result,317,64a41428bb070c03af8587bbbd8b7cb7ca83f4e098934ea2375e1db36229b84e
ART-00295,design/digital/reports/final/board_replay/locked_arr_case45_expected_vs_board.csv,design_source_or_fixed_result,402,a5d7529ca18e2caa44df243a34ab0c8ccbde655b5236641a2366771e42fc5036
ART-00296,design/digital/reports/final/board_replay/locked_arr_case45_summary.md,design_source_or_fixed_result,917,32f69b93a73674a7351f845e2f71384418571e3390a7e7ed23862a7c7329a099
ART-00297,design/digital/reports/final/board_replay/locked_arr_case45_uart_full_replay.txt,design_source_or_fixed_result,30531,cef71c474d5d1e471a61fb693d69e638490f65d09535112a94d5f6b3e96366c1
ART-00298,design/digital/reports/final/board_replay/locked_chf_case91_expected_result.json,design_source_or_fixed_result,317,324e9b62372f73cbdbd92f6c32c5c9bbdb858c953f999c92299a38db67336587
ART-00299,design/digital/reports/final/board_replay/locked_chf_case91_expected_vs_board.csv,design_source_or_fixed_result,402,9a9f165fb831b58cf3273b2f6d1010f5fd28780effe6d45ec58e4c9d766ab3ed
